+--------+----------------------------------------+-----------------------------------------------------------------+-------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                             | Name                                | Action                                                                     | Middleware                                              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/{adminModelId}/down                      | admin.display.column.move-down      | SleepingOwl\Admin\Http\Controllers\DisplayColumnController@orderDown       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | admin_dev/{adminModel}/{adminModelId}/up                        | admin.display.column.move-up        | SleepingOwl\Admin\Http\Controllers\DisplayColumnController@orderUp         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | admin_dev/{adminWildcard}                                       | admin.wildcard                      | SleepingOwl\Admin\Http\Controllers\AdminController@getWildcard             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | home                                                            | home                                | App\Http\Controllers\HomeController@index                                  | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii                                                        | company.companies                   | App\Http\Controllers\CompanyController@companies                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/comp-{id_company}                                      | company.index                       | App\Http\Controllers\CompanyController@company                             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/comp-{id_company}-cont                                 | company.cont                        | App\Http\Controllers\CompanyController@companyContact                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/comp-{id_company}-forwards                             | company.forwards                    | App\Http\Controllers\CompanyController@companyForwards                     | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/comp-{id_company}-prices                               | company.prices                      | App\Http\Controllers\CompanyController@companyPrices                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/comp-{id_company}-reviews                              | company.reviews                     | App\Http\Controllers\CompanyController@companyReviews                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/comp-{id_company}-traderContacts                       | company.trader_contacts             | App\Http\Controllers\CompanyController@traderContacts                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | kompanii/create_review/{id_company}                             | company.create_review               | App\Http\Controllers\CompanyController@createReviews                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/region_{region}                                        | company.region                      | App\Http\Controllers\CompanyController@companiesRegion                     | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/region_{region}/t{rubric_number}                       | company.region_culture              | App\Http\Controllers\CompanyController@companiesRegionRubric               | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | kompanii/s/{query}                                              | company.filter                      | App\Http\Controllers\CompanyController@companiesFilter                     | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | traders                                                         | traders.                            | Illuminate\Routing\RedirectController                                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders/region_{region}                                         | traders.region                      | App\Http\Controllers\TraderController@index                                | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders/region_{region}/{culture}                               | traders.region_culture              | App\Http\Controllers\TraderController@regionCulture                        | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | traders/tport_export                                            | traders.                            | Illuminate\Routing\RedirectController                                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | traders/tport_export/index                                      | traders.                            | Illuminate\Routing\RedirectController                                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | traders/tport_producers                                         | traders.                            | Illuminate\Routing\RedirectController                                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | traders/tport_producers/index                                   | traders.                            | Illuminate\Routing\RedirectController                                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
